;start;end;n;arima;mean;p;d;q;bp;bd;bq;m7;q;q-m2;mean;;mse;;nout;kurtosis;;;skewness;;;lb2;;;seas-sa-qs;;seas-sa-qs;seas-sa-f;;seas-i-qs;;seas-i-qs;seas-i-f;;td-sa-last;;td-i-last;;lb;;;dh;;;doornikhansen;;
RF0610;2012-01-01;2023-12-01;144;;;0;1;2;0;1;1;0,486101902;0,745505763;0,718407927;;;;;5;3,440712;0,3032;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,348451;0,1035;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;18,885787;0,5925;Chi2 with 21.0 degrees of freedom ;0;1;0;0,108514;0,9999;0;1;0;0,094649;0,9999;1,002338;0,4265;0,634631;0,7023;7,956706;0,9953;Chi2 with 21.0 degrees of freedom ;;;;3,41971;0,1809;Chi2 with 2.0 degrees of freedom 
RF0620;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;1,388175674;1,438374742;1,245364879;;;;;21;3,282821;0,5088;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,238099;0,2659;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;47,346948;0,0013;Chi2 with 22.0 degrees of freedom ;0;1;0;0,276122;0,9893;0;1;0;0,30645;0,9835;1,700059;0,1255;1,788415;0,1059;24,556832;0,3187;Chi2 with 22.0 degrees of freedom ;;;;2,011671;0,3657;Chi2 with 2.0 degrees of freedom 
RF0811;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,326026379;0,485264019;0,498036839;;;;;15;4,849221;0;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,385242;0,0718;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;30,375752;0,1096;Chi2 with 22.0 degrees of freedom ;5,070368;0,0792;5,070368;0,543493;0,8703;3,600091;0,1653;3,600091;0,577011;0,8447;0,243202;0,9613;0,298639;0,9366;28,764838;0,1517;Chi2 with 22.0 degrees of freedom ;;;;15,721707;0,0004;Chi2 with 2.0 degrees of freedom 
RF0812;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,114867479;0,424993571;0,46203928;;;;;4;3,791033;0,0646;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,174012;0,4162;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;18,617482;0,6688;Chi2 with 22.0 degrees of freedom ;0;1;0;0,364257;0,9675;0;1;0;0,524854;0,8837;1,162393;0,3301;1,389071;0,2233;19,727144;0,6001;Chi2 with 22.0 degrees of freedom ;;;;5,292361;0,0709;Chi2 with 2.0 degrees of freedom 
RF0893;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,442396203;1,19909649;1,174596968;;;;;1;2,403443;0,1634;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,055814;0,7943;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;24,02176;0,3461;Chi2 with 22.0 degrees of freedom ;1,209424;0,5462;1,209424;0,343088;0,9742;0,252437;0,8814;0,252437;0,412426;0,9485;0,640045;0,698;0,651069;0,6892;27,778816;0,1831;Chi2 with 22.0 degrees of freedom ;;;;1,72819;0,4214;Chi2 with 2.0 degrees of freedom 
RF0899;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,307122319;0,531615349;0,497760288;;;;;7;2,728573;0,526;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,018237;0,9321;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;29,685739;0,1263;Chi2 with 22.0 degrees of freedom ;0;1;0;0,64058;0,7912;0;1;0;0,788949;0,6507;0,978533;0,4423;1,062305;0,3883;18,624268;0,6684;Chi2 with 22.0 degrees of freedom ;;;;0,078046;0,9617;Chi2 with 2.0 degrees of freedom 
RF1011;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,453080185;0,918139293;0,972556306;;;;;9;3,907096;0,0341;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,45607;0,0331;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;19,265103;0,6289;Chi2 with 22.0 degrees of freedom ;0;1;0;0,156495;0,9992;0;1;0;0,154752;0,9992;1,630569;0,1433;1,729937;0,1186;29,424607;0,1331;Chi2 with 22.0 degrees of freedom ;;;;6,416696;0,0404;Chi2 with 2.0 degrees of freedom 
RF1012;2012-01-01;2023-12-01;144;;;1;0;0;0;1;1;0,352600099;0,509328476;0,511370633;;;;;2;2,635872;0,3931;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;0,101003;0,6357;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;39,740081;0,0116;Chi2 with 22.0 degrees of freedom ;0;1;0;0,258413;0,9919;0;1;0;0,335091;0,9764;1,21062;0,3046;1,40049;0,2188;16,411786;0,7949;Chi2 with 22.0 degrees of freedom ;;;;0,621372;0,7329;Chi2 with 2.0 degrees of freedom 
RF1013;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,212246444;0,658309889;0,687417184;;;;;2;2,923191;0,8576;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,154994;0,4689;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;21,380286;0,4974;Chi2 with 22.0 degrees of freedom ;0;1;0;0,212376;0,9966;0;1;0;0,336516;0,976;2,157632;0,0508;2,224342;0,0444;18,524535;0,6745;Chi2 with 22.0 degrees of freedom ;;;;0,586205;0,7459;Chi2 with 2.0 degrees of freedom 
RF1020;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,386149576;0,736310705;0,775328595;;;;;4;2,568868;0,3138;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,043598;0,8386;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;18,600802;0,6698;Chi2 with 22.0 degrees of freedom ;0;1;0;0,652134;0,7809;0;1;0;0,527742;0,8817;1,073738;0,3813;1,12905;0,3488;17,453894;0,7378;Chi2 with 22.0 degrees of freedom ;;;;0,608211;0,7378;Chi2 with 2.0 degrees of freedom 
RF1031;2012-01-01;2023-12-01;144;;;1;0;1;0;1;1;0,30708102;0,903960101;0,895120615;;;;;6;3,702577;0,0994;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,621827;0,0035;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;16,158484;0,7607;Chi2 with 21.0 degrees of freedom ;0;1;0;0,335462;0,9763;0;1;0;0,372635;0,9646;1,262815;0,2787;1,195999;0,3122;20,619363;0,4824;Chi2 with 21.0 degrees of freedom ;;;;8,197564;0,0166;Chi2 with 2.0 degrees of freedom 
RF1032;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,530272175;0,715277602;0,713885968;;;;;2;2,608941;0,3609;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,031872;0,8816;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;30,320591;0,1109;Chi2 with 22.0 degrees of freedom ;0;1;0;0,192416;0,9978;0;1;0;0,404028;0,9522;0,377149;0,8925;0,32393;0,9235;20,894481;0,5273;Chi2 with 22.0 degrees of freedom ;;;;0,410884;0,8143;Chi2 with 2.0 degrees of freedom 
RF1039;2012-01-01;2023-12-01;144;;;1;0;0;0;1;1;0,17843156;0,658110996;0,734485035;;;;;2;2,995445;0,9915;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,0562;0,7921;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;17,56796;0,7313;Chi2 with 22.0 degrees of freedom ;0;1;0;1,204105;0,2906;0;1;0;1,344453;0,2074;0,745531;0,614;0,778868;0,5879;14,492332;0,8831;Chi2 with 22.0 degrees of freedom ;;;;0,274658;0,8717;Chi2 with 2.0 degrees of freedom 
RF1041;2012-01-01;2023-12-01;144;;;1;0;0;0;1;1;0,51843515;1,373650459;1,203961589;;;;;6;3,565358;0,1849;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;0,700961;0,001;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;36,493327;0,0269;Chi2 with 22.0 degrees of freedom ;1,415769;0,4927;1,415769;0,763022;0,6761;0,066028;0,9675;0,066028;0,638184;0,7933;0,813794;0,561;0,839479;0,5415;12,68191;0,9417;Chi2 with 22.0 degrees of freedom ;;;;11,523511;0,0031;Chi2 with 2.0 degrees of freedom 
RF1042;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,349819705;1,121438362;1,143328178;;;;;7;2,797334;0,6359;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,060168;0,7786;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;20,052102;0,5798;Chi2 with 22.0 degrees of freedom ;0;1;0;0,791319;0,6483;0;1;0;0,642641;0,7894;1,202393;0,3088;1,362621;0,2341;30,473431;0,1074;Chi2 with 22.0 degrees of freedom ;;;;0,09569;0,9533;Chi2 with 2.0 degrees of freedom 
RF1051;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,131022929;0,379472571;0,408199075;;;;;7;3,119862;0,7795;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,007554;0,9718;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;27,294524;0,2003;Chi2 with 22.0 degrees of freedom ;0;1;0;0,155396;0,9992;0;1;0;0,256947;0,9921;0,710277;0,6419;0,803723;0,5687;15,017586;0,8615;Chi2 with 22.0 degrees of freedom ;;;;0,619207;0,7337;Chi2 with 2.0 degrees of freedom 
RF1052;2012-01-01;2023-12-01;144;;;1;0;0;0;1;1;0,169189709;0,709276674;0,768779701;;;;;2;3,271806;0,5238;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,28767;0,1772;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;41,578742;0,007;Chi2 with 22.0 degrees of freedom ;0;1;0;0,236828;0,9944;0;1;0;0,321099;0,9801;1,305957;0,2586;1,569775;0,1606;14,911639;0,866;Chi2 with 22.0 degrees of freedom ;;;;2,334427;0,3112;Chi2 with 2.0 degrees of freedom 
RF1061;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,371152809;0,888505259;0,882902598;;;;;1;3,246714;0,5643;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,001937;0,9928;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;21,09021;0,5152;Chi2 with 22.0 degrees of freedom ;0;1;0;0,374317;0,9639;0;1;0;0,44731;0,9314;0,678764;0,667;0,715832;0,6375;16,328188;0,7993;Chi2 with 22.0 degrees of freedom ;;;;1,206433;0,547;Chi2 with 2.0 degrees of freedom 
RF1062;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,433183847;0,586621546;0,575891976;;;;;11;2,970322;0,9447;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,085543;0,6894;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;24,154322;0,3392;Chi2 with 22.0 degrees of freedom ;0;1;0;0,3635;0,9677;0;1;0;0,359521;0,9691;0,850798;0,533;0,870179;0,5187;28,22643;0,1683;Chi2 with 22.0 degrees of freedom ;;;;0,300403;0,8605;Chi2 with 2.0 degrees of freedom 
RF1071;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,469630108;0,52460358;0,539186895;;;;;9;4,193438;0,0053;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,218569;0,3071;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;27,518667;0,1922;Chi2 with 22.0 degrees of freedom ;3,492814;0,1744;3,492814;0,887086;0,5548;6,178335;0,0455;6,178335;1,004354;0,4462;0,098328;0,9964;0,070048;0,9986;12,472292;0,9468;Chi2 with 22.0 degrees of freedom ;;;;9,25594;0,0098;Chi2 with 2.0 degrees of freedom 
RF1072;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,495657492;1,368587224;1,299962289;;;;;3;2,663928;0,4324;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,154262;0,471;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;24,224215;0,3356;Chi2 with 22.0 degrees of freedom ;0;1;0;0,227803;0,9953;0;1;0;0,379147;0,9622;0,115117;0,9945;0,118711;0,994;19,044081;0,6426;Chi2 with 22.0 degrees of freedom ;;;;0,953647;0,6208;Chi2 with 2.0 degrees of freedom 
RF1073;2012-01-01;2023-12-01;144;;;0;0;2;0;1;1;0,362886459;0,819672818;0,853723773;;;;;3;2,462758;0,2077;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,087864;0,6803;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;14,959879;0,825;Chi2 with 21.0 degrees of freedom ;0;1;0;0,521961;0,8857;0;1;0;0,567188;0,8524;1,124368;0,3514;1,295748;0,2632;17,219967;0,6977;Chi2 with 21.0 degrees of freedom ;;;;1,471784;0,4791;Chi2 with 2.0 degrees of freedom 
RF1081;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,352061254;0,963598343;0,978076997;;;;;0;3,913965;0,0327;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,386553;0,0709;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;27,389176;0,1968;Chi2 with 22.0 degrees of freedom ;0;1;0;0,488061;0,908;0;1;0;0,59299;0,8318;2,759715;0,0146;3,123751;0,0067;19,811651;0,5948;Chi2 with 22.0 degrees of freedom ;;;;6,274565;0,0434;Chi2 with 2.0 degrees of freedom 
RF1082;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,276732334;0,820915562;0,869891086;;;;;7;3,265503;0,5351;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,401413;0,0607;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;17,572631;0,731;Chi2 with 22.0 degrees of freedom ;0;1;0;0,189059;0,998;0;1;0;0,430081;0,9402;0,974889;0,4447;0,99275;0,4328;14,114268;0,8974;Chi2 with 22.0 degrees of freedom ;;;;3,655514;0,1608;Chi2 with 2.0 degrees of freedom 
RF1083;2012-01-01;2023-12-01;144;;;0;1;1;1;0;0;0,937845758;0,775498651;0,849560917;;;;;2;5,388663;0;Normal with Mean = 3.0 and Stdev = 0.40967324519935133;-0,404024;0,0486;Normal with Mean = 0.0 and Stdev = 0.20483662259967567;10,296742;0,9834;Chi2 with 22.0 degrees of freedom ;8,498328;0,0143;8,498328;0,210908;0,9967;3,241484;0,1978;3,241484;0,293047;0,9863;0,169157;0,9846;0,231529;0,9657;16,175202;0,8071;Chi2 with 22.0 degrees of freedom ;;;;23,861669;0;Chi2 with 2.0 degrees of freedom 
RF1085;2012-01-01;2023-12-01;144;;;1;0;0;0;1;1;0,212445999;0,683880759;0,736857472;;;;;3;3,850921;0,046;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,01536;0,9426;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;20,741295;0,5368;Chi2 with 22.0 degrees of freedom ;0;1;0;0,559423;0,8584;0;1;0;0,529371;0,8805;0,588572;0,739;0,61179;0,7206;8,080357;0,9969;Chi2 with 22.0 degrees of freedom ;;;;5,982615;0,0502;Chi2 with 2.0 degrees of freedom 
RF1086;2012-01-01;2023-12-01;144;;;1;0;1;0;1;1;0,5592011;0,724508006;0,730823067;;;;;1;3,006135;0,9885;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;0,091167;0,6689;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;29,233142;0,1085;Chi2 with 21.0 degrees of freedom ;0;1;0;0,377915;0,9626;0;1;0;0,393751;0,9565;1,00346;0,4257;1,094793;0,3687;11,636651;0,9489;Chi2 with 21.0 degrees of freedom ;;;;0,393265;0,8215;Chi2 with 2.0 degrees of freedom 
RF1089;2012-01-01;2023-12-01;144;;;1;0;0;0;1;1;0,699254761;0,810589696;0,876462626;;;;;2;2,969078;0,9422;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,006135;0,977;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;18,043198;0,7034;Chi2 with 22.0 degrees of freedom ;0;1;0;0,302901;0,9843;0;1;0;0,37726;0,9629;0,804053;0,5684;0,461512;0,8358;19,992577;0,5835;Chi2 with 22.0 degrees of freedom ;;;;0,158306;0,9239;Chi2 with 2.0 degrees of freedom 
RF1091;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,22146089;0,560602029;0,575279169;;;;;4;2,927011;0,8646;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,242277;0,2576;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;29,393655;0,134;Chi2 with 22.0 degrees of freedom ;0;1;0;0,241739;0,9939;0;1;0;0,270558;0,9901;1,510095;0,1793;1,773504;0,109;22,446865;0,4335;Chi2 with 22.0 degrees of freedom ;;;;1,393544;0,4982;Chi2 with 2.0 degrees of freedom 
RF1092;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,365174971;0,593704506;0,614811951;;;;;3;2,959338;0,9243;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,131608;0,5386;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;24,243539;0,3346;Chi2 with 22.0 degrees of freedom ;0;1;0;0,108694;0,9999;0;1;0;0,110206;0,9998;0,592077;0,7362;0,604449;0,7264;18,211501;0,6934;Chi2 with 22.0 degrees of freedom ;;;;0,480168;0,7866;Chi2 with 2.0 degrees of freedom 
RF1101;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,295451417;0,798540505;0,755863542;;;;;3;2,918681;0,8493;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,365703;0,0875;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;25,551917;0,2714;Chi2 with 22.0 degrees of freedom ;0;1;0;0,476393;0,9151;0;1;0;0,363228;0,9678;0,969039;0,4487;1,070445;0,3833;30,269795;0,1121;Chi2 with 22.0 degrees of freedom ;;;;3,477616;0,1757;Chi2 with 2.0 degrees of freedom 
RF1102;2012-01-01;2023-12-01;144;;;2;0;0;0;1;1;0,183415724;0,507180657;0,573406718;;;;;6;3,220633;0,6049;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,104654;0,6235;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;11,581747;0,9502;Chi2 with 21.0 degrees of freedom ;0;1;0;0,327415;0,9785;0;1;0;0,238026;0,9943;1,313163;0,2554;1,512425;0,1786;21,20479;0,4465;Chi2 with 21.0 degrees of freedom ;;;;1,194439;0,5503;Chi2 with 2.0 degrees of freedom 
RF1105;2012-01-01;2023-12-01;144;;;0;1;1;1;1;1;0,161019597;0,762780578;0,834949217;;;;;4;3,002333;0,9957;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,333051;0,1197;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;11,840474;0,9438;Chi2 with 21.0 degrees of freedom ;0;1;0;0,233436;0,9948;0;1;0;0,346668;0,9731;0,670686;0,6735;0,779182;0,5876;7,030343;0,9981;Chi2 with 21.0 degrees of freedom ;;;;2,623939;0,2693;Chi2 with 2.0 degrees of freedom 
RF1106;2012-01-01;2023-12-01;144;;;1;0;1;0;1;1;0,425837437;1,399306057;1,176424622;;;;;6;3,492029;0,2485;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,139538;0,5128;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;23,755772;0,305;Chi2 with 21.0 degrees of freedom ;0;1;0;0,339424;0,9752;0;1;0;0,338093;0,9756;1,14396;0,3403;1,232594;0,2934;13,793204;0,8783;Chi2 with 21.0 degrees of freedom ;;;;2,873986;0,2376;Chi2 with 2.0 degrees of freedom 
RF1107;2012-01-01;2023-12-01;144;;;1;0;0;0;1;1;0,170565048;0,595537632;0,645610385;;;;;10;3,510742;0,231;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;0,045644;0,8305;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;20,594341;0,5459;Chi2 with 22.0 degrees of freedom ;0;1;0;0,983869;0,4644;0;1;0;0,953225;0,4923;0,136554;0,9913;0,096637;0,9966;23,705813;0,3628;Chi2 with 22.0 degrees of freedom ;;;;2,943997;0,2295;Chi2 with 2.0 degrees of freedom 
RF1200;2012-01-01;2023-12-01;144;;;2;0;1;0;1;1;2,031344085;2,028224559;1,892914054;;;;;29;4,342006;0,0016;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,244938;0,2506;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;130,409561;0;Chi2 with 20.0 degrees of freedom ;2,264172;0,3224;2,264172;0,47476;0,916;0;1;0;0,469818;0,9189;0,317342;0,927;0,310309;0,9307;58,424085;0;Chi2 with 20.0 degrees of freedom ;;;;10,861204;0,0044;Chi2 with 2.0 degrees of freedom 
RF1310;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,330255664;0,547026154;0,569040647;;;;;5;3,70599;0,0991;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,138768;0,5167;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;18,44724;0,6792;Chi2 with 22.0 degrees of freedom ;0;1;0;0,314881;0,9816;0;1;0;0,32423;0,9793;0,501692;0,8062;0,638125;0,6995;33,703039;0,0526;Chi2 with 22.0 degrees of freedom ;;;;4,552413;0,1027;Chi2 with 2.0 degrees of freedom 
RF1320;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,130222951;0,497580134;0,540965138;;;;;4;2,916443;0,8452;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,17606;0,4107;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;28,724815;0,1529;Chi2 with 22.0 degrees of freedom ;0;1;0;0,602715;0,8238;0;1;0;0,516302;0,8896;0,257015;0,9557;0,240243;0,9624;27,108665;0,2071;Chi2 with 22.0 degrees of freedom ;;;;0,73985;0,6908;Chi2 with 2.0 degrees of freedom 
RF1330;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,12784419;0,259029333;0,283114887;;;;;3;3,572831;0,1808;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,346783;0,1052;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;37,884816;0,0189;Chi2 with 22.0 degrees of freedom ;0;1;0;0,13155;0,9996;0,028187;0,986;0,028187;0,255391;0,9923;0,150972;0,9886;0,164658;0,9857;27,193685;0,204;Chi2 with 22.0 degrees of freedom ;;;;4,001828;0,1352;Chi2 with 2.0 degrees of freedom 
RF1391;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,272553062;0,781008846;0,802654504;;;;;3;4,795547;0;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,602504;0,0049;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;11,673888;0,9638;Chi2 with 22.0 degrees of freedom ;0;1;0;0,576656;0,845;0;1;0;0,664453;0,7697;1,742559;0,1157;1,770204;0,1097;22,383605;0,4372;Chi2 with 22.0 degrees of freedom ;;;;12,86939;0,0016;Chi2 with 2.0 degrees of freedom 
RF1392;2012-01-01;2023-12-01;144;;;0;0;1;0;1;1;0,720960589;1,327438892;1,260141117;;;;;11;4,037822;0,0149;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;0,22013;0,3018;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;45,94701;0,002;Chi2 with 22.0 degrees of freedom ;0,918742;0,6317;0,918742;0,184267;0,9982;0,986386;0,6107;0,986386;0,193104;0,9978;0,59899;0,7307;0,761934;0,6011;28,113469;0,172;Chi2 with 22.0 degrees of freedom ;;;;7,625416;0,0221;Chi2 with 2.0 degrees of freedom 
RF1393;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,319483191;0,809162866;0,807571542;;;;;8;3,149663;0,7266;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,1797;0,4011;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;21,386564;0,497;Chi2 with 22.0 degrees of freedom ;0;1;0;0,43724;0,9366;0;1;0;0,392655;0,9569;0,79416;0,576;0,793946;0,5762;22,181096;0,4491;Chi2 with 22.0 degrees of freedom ;;;;1,190367;0,5515;Chi2 with 2.0 degrees of freedom 
